,RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID,MACE_opt_Charge_P,DFT_opt_Charge_P,SMILES_Charge_P
101,117,Molecule_117,OP(=O)(F)C1CCCCC=C1,1,OP(=O)(F)C1CCCCC=C1,InChI=1S/C7H12FO2P/c8-11(910)7-5-3-1-2-4-6-7/h357H1-246H2(H910),FIPVKYUOGCLIRY-UHFFFAOYSA-N,,0,0.47471,0.473783,0.488617
102,118,Molecule_118,OP(=O)(F)CCC1CCCCC1,1,OP(=O)(F)CCC1CCCCC1,InChI=1S/C8H16FO2P/c9-12(1011)7-6-8-4-2-1-3-5-8/h8H1-7H2(H1011),YMUDBXNJPHLSNH-UHFFFAOYSA-N,,0,0.477613,0.47783,0.486142
103,119,Molecule_119,OP(=O)(F)C1CCC2CCC21,1,OP(=O)(F)C1CCC2CCC21,InChI=1S/C7H12FO2P/c8-11(910)7-4-2-5-1-3-6(5)7/h5-7H1-4H2(H910),PJIREXUUGWPUHH-UHFFFAOYSA-N,,0,0.473905,0.472994,0.485575
105,121,Molecule_121,OP(=O)(F)CC1CCCC=1,1,OP(=O)(F)CC1CCCC=1,InChI=1S/C6H10FO2P/c7-10(89)5-6-3-1-2-4-6/h3H1-24-5H2(H89),ZGRRETMKEFBJMU-UHFFFAOYSA-N,,0,0.482263,0.483865,0.491884
107,123,Molecule_123,OP(=O)(F)CC=CC1CC1,1,OP(=O)(F)CC=CC1CC1,InChI=1S/C6H10FO2P/c7-10(89)5-1-2-6-3-4-6/h1-26H3-5H2(H89),CXZOXUPJMFUJIJ-UHFFFAOYSA-N,,0,0.475735,0.475851,0.494207
110,126,Molecule_126,CC1(CCC1)P(O)(=O)F,1,CC1(CCC1)P(O)(=O)F,InChI=1S/C5H10FO2P/c1-5(3-2-4-5)9(67)8/h2-4H21H3(H78),YICSNWWXVOBQHP-UHFFFAOYSA-N,,0,0.469215,0.470338,0.496004
111,127,Molecule_127,CC(CP(O)(=O)F)C(C)=C,1,CC(CP(O)(=O)F)C(C)=C,InChI=1S/C6H12FO2P/c1-5(2)6(3)4-10(78)9/h6H14H22-3H3(H89),FNXJFBCVJXYBML-UHFFFAOYSA-N,,0,0.479201,0.479643,0.494706
112,128,Molecule_128,OP(=O)(F)C12C3CC1C23,1,OP(=O)(F)C12C3CC1C23,InChI=1S/C5H6FO2P/c6-9(78)5-2-1-3(5)4(2)5/h2-4H1H2(H78),KAZYWYXSCPKEHN-UHFFFAOYSA-N,,0,0.470768,0.468615,0.470664
113,129,Molecule_129,CC1C=CCC1P(O)(=O)F,1,CC1C=CCC1P(O)(=O)F,InChI=1S/C6H10FO2P/c1-5-3-2-4-6(5)10(78)9/h2-35-6H4H21H3(H89),CGZOZBGWOYYUJC-UHFFFAOYSA-N,,0,0.476783,0.476335,0.493499
114,130,Molecule_130,C=C1CC1CCP(O)(=O)F,1,C=C1CC1CCP(O)(=O)F,InChI=1S/C6H10FO2P/c1-5-4-6(5)2-3-10(78)9/h6H1-4H2(H89),WMBZOGJHIMXDDQ-UHFFFAOYSA-N,,0,0.478247,0.480551,0.491026
115,131,Molecule_131,OP(=O)(F)C=C1C2CCC12,1,OP(=O)(F)C=C1C2CCC12,InChI=1S/C6H8FO2P/c7-10(89)3-6-4-1-2-5(4)6/h3-5H1-2H2(H89),JMOSTMJFLKFUHI-UHFFFAOYSA-N,,0,0.469761,0.413013,0.483979
116,132,Molecule_132,OP(=O)(F)C1CCCC=CC=1,1,OP(=O)(F)C1CCCC=CC=1,InChI=1S/C7H10FO2P/c8-11(910)7-5-3-1-2-4-6-7/h135H246H2(H910),ODQRESVEAOZQQL-UHFFFAOYSA-N,,0,0.467659,0.46363,0.480225
118,134,Molecule_134,OP(=O)(F)C1CC2CC21,1,OP(=O)(F)C1CC2CC21,InChI=1S/C5H8FO2P/c6-9(78)5-2-3-1-4(3)5/h3-5H1-2H2(H78),IXKRIBOOKWAWGN-UHFFFAOYSA-N,,0,0.474629,0.474988,0.507065
119,135,Molecule_135,OP(=O)(F)CCC12CC1CC2,1,OP(=O)(F)CCC12CC1CC2,InChI=1S/C7H12FO2P/c8-11(910)4-3-7-2-1-6(7)5-7/h6H1-5H2(H910),LREZLQXGUPVDID-UHFFFAOYSA-N,,0,0.483437,0.48223,0.498489
121,137,Molecule_137,CC1CC1C=CP(O)(=O)F,1,CC1CC1C=CP(O)(=O)F,InChI=1S/C6H10FO2P/c1-5-4-6(5)2-3-10(78)9/h2-35-6H4H21H3(H89),LQQVIXPQXXCKQZ-UHFFFAOYSA-N,,0,0.464295,0.464479,0.48214
122,138,Molecule_138,OP(=O)(F)C1C2CC1C=C2,1,OP(=O)(F)C1C2CC1C=C2,InChI=1S/C6H8FO2P/c7-10(89)6-4-1-2-5(6)3-4/h1-24-6H3H2(H89),AMOBFMCJCZUIAJ-UHFFFAOYSA-N,,0,0.469444,0.469774,0.474931
125,142,Molecule_142,C=C1CCC1CP(O)(=O)F,1,C=C1CCC1CP(O)(=O)F,InChI=1S/C6H10FO2P/c1-5-2-3-6(5)4-10(78)9/h6H1-4H2(H89),BZADTHQUMNTUNH-UHFFFAOYSA-N,,0,0.478607,0.479077,0.500642
126,143,Molecule_143,OP(=O)(F)CCC1CCC21CC2,1,OP(=O)(F)CCC1CCC21CC2,InChI=1S/C8H14FO2P/c9-12(1011)6-2-7-1-3-8(7)4-5-8/h7H1-6H2(H1011),VZDQWUMIZPKVEE-UHFFFAOYSA-N,,0,0.476814,0.477086,0.489797
127,144,Molecule_144,CC1CC1CCP(O)(=O)F,1,CC1CC1CCP(O)(=O)F,InChI=1S/C6H12FO2P/c1-5-4-6(5)2-3-10(78)9/h5-6H2-4H21H3(H89),NODQEGRVUYYVLV-UHFFFAOYSA-N,,0,0.477995,0.478893,0.490458
128,145,Molecule_145,OP(=O)(F)CC1CC2CC12,1,OP(=O)(F)CC1CC2CC12,InChI=1S/C6H10FO2P/c7-10(89)3-5-1-4-2-6(4)5/h4-6H1-3H2(H89),VRGKEZFZAIELMJ-UHFFFAOYSA-N,,0,0.478839,0.478927,0.484462
130,147,Molecule_147,OP(=O)(F)CCC1C2CC21,1,OP(=O)(F)CCC1C2CC21,InChI=1S/C6H10FO2P/c7-10(89)2-1-4-5-3-6(4)5/h4-6H1-3H2(H89),TYGGUZNTJCZVDK-UHFFFAOYSA-N,,0,0.478892,0.47837,0.495035
131,148,Molecule_148,OP(=O)(F)C12CCC1CCCC2,1,OP(=O)(F)C12CCC1CCCC2,InChI=1S/C8H14FO2P/c9-12(1011)8-5-2-1-3-7(8)4-6-8/h7H1-6H2(H1011),HQESEJACFGJTMV-UHFFFAOYSA-N,,0,0.468806,0.47071,0.486759
132,149,Molecule_149,OP(=O)(F)C1CC21CCC2,1,OP(=O)(F)C1CC21CCC2,InChI=1S/C6H10FO2P/c7-10(89)5-4-6(5)2-1-3-6/h5H1-4H2(H89),ONEVITSGCPHOTQ-UHFFFAOYSA-N,,0,0.475091,0.47424,0.492228
135,152,Molecule_152,OP(=O)(F)C1C2C3CC2C13,1,OP(=O)(F)C1C2C3CC2C13,InChI=1S/C6H8FO2P/c7-10(89)6-4-2-1-3(4)5(2)6/h2-6H1H2(H89),SQYMSXQOYOQSCY-UHFFFAOYSA-N,,0,0.260585,0.473681,0.443884
136,153,Molecule_153,C=CC=C1CC1P(O)(=O)F,1,C=CC=C1CC1P(O)(=O)F,InChI=1S/C6H8FO2P/c1-2-3-5-4-6(5)10(78)9/h2-36H14H2(H89),LQTAEFDLRAGPGX-UHFFFAOYSA-N,,0,0.478219,0.480736,0.493277
138,155,Molecule_155,OP(=O)(F)C12CC1CC=CC2,1,OP(=O)(F)C12CC1CC=CC2,InChI=1S/C7H10FO2P/c8-11(910)7-4-2-1-3-6(7)5-7/h1-26H3-5H2(H910),MQKWRLZNGDVBAH-UHFFFAOYSA-N,,0,0.476685,0.471964,0.494444
139,156,Molecule_156,OP(=O)(F)C1C2CCCC21,1,OP(=O)(F)C1C2CCCC21,InChI=1S/C6H10FO2P/c7-10(89)6-4-2-1-3-5(4)6/h4-6H1-3H2(H89),SVIZDUNIHBNSJH-UHFFFAOYSA-N,,0,0.473674,0.472544,0.49625
140,157,Molecule_157,OP(=O)(F)CC1C2CC1C2,1,OP(=O)(F)CC1C2CC1C2,InChI=1S/C6H10FO2P/c7-10(89)3-6-4-1-5(6)2-4/h4-6H1-3H2(H89),BUKQCUOWUBGWTC-UHFFFAOYSA-N,,0,0.476512,0.477506,0.459851
141,158,Molecule_158,CC1CC(CC=C1)P(O)(=O)F,1,CC1CC(CC=C1)P(O)(=O)F,InChI=1S/C7H12FO2P/c1-6-3-2-4-7(5-6)11(89)10/h2-36-7H4-5H21H3(H910),OMHCSJCKRGQAQJ-UHFFFAOYSA-N,,0,0.474705,0.47563,0.497367
142,159,Molecule_159,OP(=O)(F)C1CC2(C1)CC2,1,OP(=O)(F)C1CC2(C1)CC2,InChI=1S/C6H10FO2P/c7-10(89)5-3-6(4-5)1-2-6/h5H1-4H2(H89),COLCJVOZNAKNKM-UHFFFAOYSA-N,,0,0.472227,0.471977,0.486634
143,160,Molecule_160,OP(=O)(F)C12CC=C1C2,1,OP(=O)(F)C12CC=C1C2,InChI=1S/C5H6FO2P/c6-9(78)5-2-1-4(5)3-5/h1H2-3H2(H78),HDANQHCBFDEVEP-UHFFFAOYSA-N,,0,0.457273,0.46427,0.46653
145,162,Molecule_162,OP(=O)(F)C12CCC31CC32,1,OP(=O)(F)C12CCC31CC32,InChI=1S/C6H8FO2P/c7-10(89)6-2-1-5(6)3-4(5)6/h4H1-3H2(H89),IAHRKBHTBAFGID-UHFFFAOYSA-N,,0,0.469585,0.468206,0.476536
146,163,Molecule_163,CC(=C)C=C=CCP(O)(=O)F,1,CC(=C)C=C=CCP(O)(=O)F,InChI=1S/C7H10FO2P/c1-7(2)5-3-4-6-11(89)10/h4-5H16H22H3(H910),OCKDIRGTVDTHCI-UHFFFAOYSA-N,,0,0.476524,0.478394,0.480065
147,165,Molecule_165,OP(=O)(F)CC=CC1CCC1,1,OP(=O)(F)CC=CC1CCC1,InChI=1S/C7H12FO2P/c8-11(910)6-2-5-7-3-1-4-7/h257H13-46H2(H910),IWIBWZREXBWSTQ-UHFFFAOYSA-N,,0,0.477318,0.47643,0.487044
148,166,Molecule_166,OP(=O)(F)CC1CCC2CCC12,1,OP(=O)(F)CC1CCC2CCC12,InChI=1S/C8H14FO2P/c9-12(1011)5-7-2-1-6-3-4-8(6)7/h6-8H1-5H2(H1011),CEPDOKLMQFXPEC-UHFFFAOYSA-N,,0,0.479442,0.479857,0.491136
149,167,Molecule_167,OP(=O)(F)CC1C2CCC21,1,OP(=O)(F)CC1C2CCC21,InChI=1S/C6H10FO2P/c7-10(89)3-6-4-1-2-5(4)6/h4-6H1-3H2(H89),OGZJAEQMISZNFZ-UHFFFAOYSA-N,,0,0.479431,0.479444,0.487201
150,168,Molecule_168,C=C1CC1CCCP(O)(=O)F,1,C=C1CC1CCCP(O)(=O)F,InChI=1S/C7H12FO2P/c1-6-5-7(6)3-2-4-11(89)10/h7H1-5H2(H910),SEEVSXKGZAFGDS-UHFFFAOYSA-N,,0,0.48023,0.478617,0.493205
153,171,Molecule_171,OP(=O)(F)C1=CC=CCC=C1,1,OP(=O)(F)C1=CC=CCC=C1,InChI=1S/C7H8FO2P/c8-11(910)7-5-3-1-2-4-6-7/h13-6H2H2(H910),SLAPFDWBLQIDGR-UHFFFAOYSA-N,,0,0.469144,0.470325,0.484953
154,172,Molecule_172,OP(=O)(F)CC12CC1CC2,1,OP(=O)(F)CC12CC1CC2,InChI=1S/C6H10FO2P/c7-10(89)4-6-2-1-5(6)3-6/h5H1-4H2(H89),ZTOUYJAXIHSMFA-UHFFFAOYSA-N,,0,0.480527,0.480756,0.489577
155,173,Molecule_173,CC1C2CC1C2P(O)(=O)F,1,CC1C2CC1C2P(O)(=O)F,InChI=1S/C6H10FO2P/c1-3-4-2-5(3)6(4)10(78)9/h3-6H2H21H3(H89),BNJNJLCBYDYSOK-UHFFFAOYSA-N,,0,0.475418,0.47584,0.502156
156,174,Molecule_174,OP(=O)(F)CC1CCCC=CC=1,1,OP(=O)(F)CC1CCCC=CC=1,InChI=1S/C8H12FO2P/c9-12(1011)7-8-5-3-1-2-4-6-8/h135H246-7H2(H1011),AMGNBIUEBAPMEQ-UHFFFAOYSA-N,,0,0.481372,0.478069,0.490974
157,175,Molecule_175,CC1(CC1CP(O)(=O)F)C=C,1,CC1(CC1CP(O)(=O)F)C=C,InChI=1S/C7H12FO2P/c1-3-7(2)4-6(7)5-11(89)10/h36H14-5H22H3(H910),WMVNPFTXLCXAES-UHFFFAOYSA-N,,0,0.477687,0.478062,0.48933
158,176,Molecule_176,OP(=O)(F)CCCC=C1CC1,1,OP(=O)(F)CCCC=C1CC1,InChI=1S/C7H12FO2P/c8-11(910)6-2-1-3-7-4-5-7/h3H1-24-6H2(H910),JRFSXCHYGCNAAI-UHFFFAOYSA-N,,0,0.477284,0.477838,0.49134
159,177,Molecule_177,CCC1(CP(O)(=O)F)CC1,1,CCC1(CP(O)(=O)F)CC1,InChI=1S/C6H12FO2P/c1-2-6(3-4-6)5-10(78)9/h2-5H21H3(H89),SRGKILPRFYCIJW-UHFFFAOYSA-N,,0,0.484296,0.48364,0.490037
162,180,Molecule_180,CC12CC1CC2P(O)(=O)F,1,CC12CC1CC2P(O)(=O)F,InChI=1S/C6H10FO2P/c1-6-3-4(6)2-5(6)10(78)9/h4-5H2-3H21H3(H89),BEEISMYOTCRLSI-UHFFFAOYSA-N,,0,0.470106,0.47152,0.478342
163,181,Molecule_181,OP(=O)(F)CC12C3C1CC23,1,OP(=O)(F)CC12C3C1CC23,InChI=1S/C6H8FO2P/c7-10(89)2-6-3-1-4(6)5(3)6/h3-5H1-2H2(H89),PKOLIXWEZBFDSL-UHFFFAOYSA-N,,0,0.483937,0.48315,0.491344
165,184,Molecule_184,OP(=O)(F)C1CC=CC21CC2,1,OP(=O)(F)C1CC=CC21CC2,InChI=1S/C7H10FO2P/c8-11(910)6-2-1-3-7(6)4-5-7/h136H24-5H2(H910),YFNFLJSALRLSDL-UHFFFAOYSA-N,,0,0.4781,0.47396,0.482124
166,185,Molecule_185,OP(=O)(F)C12CC1C1CCC21,1,OP(=O)(F)C12CC1C1CCC21,InChI=1S/C7H10FO2P/c8-11(910)7-3-6(7)4-1-2-5(4)7/h4-6H1-3H2(H910),XZGVMBITOKSDTN-UHFFFAOYSA-N,,0,0.470181,0.470125,0.427012
167,186,Molecule_186,OP(=O)(F)CC1CCC2CC21,1,OP(=O)(F)CC1CCC2CC21,InChI=1S/C7H12FO2P/c8-11(910)4-6-2-1-5-3-7(5)6/h5-7H1-4H2(H910),UODHEHCYNMQRNB-UHFFFAOYSA-N,,0,0.480683,0.47985,0.488307
168,187,Molecule_187,C=CC=C1CC1CP(O)(=O)F,1,C=CC=C1CC1CP(O)(=O)F,InChI=1S/C7H10FO2P/c1-2-3-6-4-7(6)5-11(89)10/h2-37H14-5H2(H910),PXCNHGLJGNHANQ-UHFFFAOYSA-N,,0,0.476884,0.480485,0.492947
169,188,Molecule_188,CC1C2CCCC21P(O)(=O)F,1,CC1C2CCCC21P(O)(=O)F,InChI=1S/C7H12FO2P/c1-5-6-3-2-4-7(56)11(89)10/h5-6H2-4H21H3(H910),PPOPWTRFCILMRQ-UHFFFAOYSA-N,,0,0.468315,0.468305,0.485612
170,189,Molecule_189,CC1(CCC1)CCP(O)(=O)F,1,CC1(CCC1)CCP(O)(=O)F,InChI=1S/C7H14FO2P/c1-7(3-2-4-7)5-6-11(89)10/h2-6H21H3(H910),OLMVJFRRGUEKFW-UHFFFAOYSA-N,,0,0.481058,0.478938,0.490119
171,190,Molecule_190,CC1CC2CC2(C1)P(O)(=O)F,1,CC1CC2CC2(C1)P(O)(=O)F,InChI=1S/C7H12FO2P/c1-5-2-6-4-7(63-5)11(89)10/h5-6H2-4H21H3(H910),XWLLPWXNTODDMI-UHFFFAOYSA-N,,0,0.473767,0.470338,0.487325
172,191,Molecule_191,OP(=O)(F)C1CCC2CC1C2,1,OP(=O)(F)C1CCC2CC1C2,InChI=1S/C7H12FO2P/c8-11(910)7-2-1-5-3-6(7)4-5/h5-7H1-4H2(H910),MOZTZYICZKGCDI-UHFFFAOYSA-N,,0,0.478139,0.476194,0.490908
173,192,Molecule_192,OP(=O)(F)C1CCCCC21CC2,1,OP(=O)(F)C1CCCCC21CC2,InChI=1S/C8H14FO2P/c9-12(1011)7-3-1-2-4-8(7)5-6-8/h7H1-6H2(H1011),WCKWIKSEUQESNR-UHFFFAOYSA-N,,0,0.481365,0.482227,0.490423
174,193,Molecule_193,OP(=O)(F)CC12CC1CC=CC2,1,OP(=O)(F)CC12CC1CC=CC2,InChI=1S/C8H12FO2P/c9-12(1011)6-8-4-2-1-3-7(8)5-8/h1-27H3-6H2(H1011),RGDGNZKEQFMRDO-UHFFFAOYSA-N,,0,0.485862,0.486723,0.495659
175,194,Molecule_194,OP(=O)(F)C12C3CCC1CC23,1,OP(=O)(F)C12C3CCC1CC23,InChI=1S/C7H10FO2P/c8-11(910)7-4-1-2-5(7)6(7)3-4/h4-6H1-3H2(H910),VFRKMANUWVIIHD-UHFFFAOYSA-N,,0,0.468942,0.46532,0.486692
176,195,Molecule_195,CC12CC1C2P(O)(=O)F,1,CC12CC1C2P(O)(=O)F,InChI=1S/C5H8FO2P/c1-5-2-3(5)4(5)9(67)8/h3-4H2H21H3(H78),INAJTRBIILJXLQ-UHFFFAOYSA-N,,0,0.481073,0.480663,0.497808
177,196,Molecule_196,OP(=O)(F)CCC1CC2CC12,1,OP(=O)(F)CCC1CC2CC12,InChI=1S/C7H12FO2P/c8-11(910)2-1-5-3-6-4-7(5)6/h5-7H1-4H2(H910),TYYKXXVFCGRDOD-UHFFFAOYSA-N,,0,0.48044,0.479,0.488614
178,197,Molecule_197,OP(=O)(F)CC1CC21CCC2,1,OP(=O)(F)CC1CC21CCC2,InChI=1S/C7H12FO2P/c8-11(910)5-6-4-7(6)2-1-3-7/h6H1-5H2(H910),MGOYBZNLXXPMEX-UHFFFAOYSA-N,,0,0.481509,0.478862,0.488299
179,198,Molecule_198,OP(=O)(F)CC1CC2CCC21,1,OP(=O)(F)CC1CC2CCC21,InChI=1S/C7H12FO2P/c8-11(910)4-6-3-5-1-2-7(5)6/h5-7H1-4H2(H910),ZZGMRWWBDAPGQS-UHFFFAOYSA-N,,0,0.479638,0.479062,0.450369
180,199,Molecule_199,CC1CC2C1CC2P(O)(=O)F,1,CC1CC2C1CC2P(O)(=O)F,InChI=1S/C7H12FO2P/c1-4-2-6-5(4)3-7(6)11(89)10/h4-7H2-3H21H3(H910),AFFMPAVRDRVABY-UHFFFAOYSA-N,,0,0.469517,0.469757,0.353366
181,200,Molecule_200,OP(=O)(F)C1C2C3CC123,1,OP(=O)(F)C1C2C3CC123,InChI=1S/C5H6FO2P/c6-9(78)4-3-2-1-5(23)4/h2-4H1H2(H78),QLADMJDUQLQQSS-UHFFFAOYSA-N,,0,0.474625,0.478626,0.48908
182,201,Molecule_201,OP(=O)(F)C1C=CCCCCC=1,1,OP(=O)(F)C1C=CCCCCC=1,InChI=1S/C8H12FO2P/c9-12(1011)8-6-4-2-1-3-5-7-8/h46-7H1-35H2(H1011),UQOSONBIQIZKHB-UHFFFAOYSA-N,,0,0.465155,0.464856,0.486573
183,202,Molecule_202,OP(=O)(F)CCC12C3C1CC23,1,OP(=O)(F)CCC12C3C1CC23,InChI=1S/C7H10FO2P/c8-11(910)2-1-7-4-3-5(7)6(4)7/h4-6H1-3H2(H910),HBYVFBMAKGYXJY-UHFFFAOYSA-N,,0,0.477465,0.478304,0.501449
184,203,Molecule_203,CC(CP(O)(=O)F)CCCC1CC1,1,CC(CP(O)(=O)F)CCCC1CC1,InChI=1S/C9H18FO2P/c1-8(7-13(1011)12)3-2-4-9-5-6-9/h8-9H2-7H21H3(H1112),NNYFKNCJMPWQGU-UHFFFAOYSA-N,,0,0.488354,0.483963,0.494529
185,204,Molecule_204,OP(=O)(F)CC1C=CCC=CC=1,1,OP(=O)(F)CC1C=CCC=CC=1,InChI=1S/C8H10FO2P/c9-12(1011)7-8-5-3-1-2-4-6-8/h13-6H27H2(H1011),AHVDZFZABBXSPN-UHFFFAOYSA-N,,0,0.482723,0.476868,0.489149
186,205,Molecule_205,OP(=O)(F)C12CC3CC3C1C2,1,OP(=O)(F)C12CC3CC3C1C2,InChI=1S/C7H10FO2P/c8-11(910)7-2-4-1-5(4)6(7)3-7/h4-6H1-3H2(H910),MNMMOAPGPVHCQT-UHFFFAOYSA-N,,0,0.474379,0.473308,0.487669
187,206,Molecule_206,OP(=O)(F)CC12CC1CCC2,1,OP(=O)(F)CC12CC1CCC2,InChI=1S/C7H12FO2P/c8-11(910)5-7-3-1-2-6(7)4-7/h6H1-5H2(H910),DSYSQKSMUOUAFH-UHFFFAOYSA-N,,0,0.477698,0.477403,0.489195
188,207,Molecule_207,OP(=O)(F)CC1C2CC1CC2,1,OP(=O)(F)CC1C2CC1CC2,InChI=1S/C7H12FO2P/c8-11(910)4-7-5-1-2-6(7)3-5/h5-7H1-4H2(H910),LFTDQPDHISVPPE-UHFFFAOYSA-N,,0,0.47736,0.479083,0.487391
189,208,Molecule_208,OP(=O)(F)CCC1C2CCC21,1,OP(=O)(F)CCC1C2CCC21,InChI=1S/C7H12FO2P/c8-11(910)4-3-7-5-1-2-6(5)7/h5-7H1-4H2(H910),WHRKRUPKHPYQPS-UHFFFAOYSA-N,,0,0.485815,0.479686,0.490398
190,209,Molecule_209,OP(=O)(F)CC1C2CCCC21,1,OP(=O)(F)CC1C2CCCC21,InChI=1S/C7H12FO2P/c8-11(910)4-7-5-2-1-3-6(5)7/h5-7H1-4H2(H910),JZXKVUCTDBDZEP-UHFFFAOYSA-N,,0,0.477984,0.480098,0.487064
191,210,Molecule_210,CC1=CCC=CC=C1P(O)(=O)F,1,CC1=CCC=CC=C1P(O)(=O)F,InChI=1S/C8H10FO2P/c1-7-5-3-2-4-6-8(7)12(910)11/h24-6H3H21H3(H1011),CAMSYFZVLGCWHO-UHFFFAOYSA-N,,0,0.469032,0.466666,0.475401
192,211,Molecule_211,OP(=O)(F)CCCC1C2CC21,1,OP(=O)(F)CCCC1C2CC21,InChI=1S/C7H12FO2P/c8-11(910)3-1-2-5-6-4-7(5)6/h5-7H1-4H2(H910),AZRKPJOVOLAWMS-UHFFFAOYSA-N,,0,0.477899,0.477376,0.486296
