,RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID,MACE_opt_Charge_P,DFT_opt_Charge_P,SMILES_Charge_P
276,295,Molecule_295,CP(=O)(F)OC1C2CC1CC2,1,CP(=O)(F)OC1C2CC1CC2,InChI=1S/C7H12FO2P/c1-11(89)10-7-5-2-3-6(7)4-5/h5-7H2-4H21H3,DPGLETOBKXKWEM-UHFFFAOYSA-N,,0,0.473675,0.476109,0.482995
277,296,Molecule_296,CP(=O)(F)OC1C2CC=1C2,1,CP(=O)(F)OC1C2CC=1C2,InChI=1S/C6H8FO2P/c1-10(78)9-6-4-2-5(6)3-4/h4H2-3H21H3,JTXDRIUXAFLRFB-UHFFFAOYSA-N,,0,0.338691,0.491828,0.369589
278,297,Molecule_297,CC1C2CC1C2OP(C)(=O)F,1,CC1C2CC1C2OP(C)(=O)F,InChI=1S/C7H12FO2P/c1-4-5-3-6(4)7(5)10-11(28)9/h4-7H3H21-2H3,WSJJFLXQAZVDGE-UHFFFAOYSA-N,,0,0.476051,0.478105,0.505432
279,298,Molecule_298,CCCC=C1CC1OP(C)(=O)F,1,CCCC=C1CC1OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-4-5-7-6-8(7)11-12(29)10/h58H3-46H21-2H3,XZGRBWPHFWIDEK-UHFFFAOYSA-N,,0,0.476292,0.478034,0.499166
280,299,Molecule_299,CC1=CC=CCCC1OP(C)(=O)F,1,CC1=CC=CCCC1OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-8-6-4-3-5-7-9(8)12-13(210)11/h3-469H57H21-2H3,YXKCNTKRJUAIGJ-UHFFFAOYSA-N,,0,0.477495,0.475223,0.497787
281,300,Molecule_300,CC(OP(C)(=O)F)C1CCC1,1,CC(OP(C)(=O)F)C1CCC1,InChI=1S/C7H14FO2P/c1-6(7-4-3-5-7)10-11(28)9/h6-7H3-5H21-2H3,HHQZWLQFNBXBGY-UHFFFAOYSA-N,,0,0.479301,0.477425,0.504681
282,301,Molecule_301,CC1(COP(C)(=O)F)CCC1,1,CC1(COP(C)(=O)F)CCC1,InChI=1S/C7H14FO2P/c1-7(4-3-5-7)6-10-11(28)9/h3-6H21-2H3,JUVSHCGCEMMFKE-UHFFFAOYSA-N,,0,0.478425,0.479803,0.498428
283,302,Molecule_302,CCCC1CCCC1OP(C)(=O)F,1,CCCC1CCCC1OP(C)(=O)F,InChI=1S/C9H18FO2P/c1-3-5-8-6-4-7-9(8)12-13(210)11/h8-9H3-7H21-2H3,WVYIRCJBAGFJGX-UHFFFAOYSA-N,,0,0.480204,0.476249,0.514909
284,303,Molecule_303,CCC12CC1C2OP(C)(=O)F,1,CCC12CC1C2OP(C)(=O)F,InChI=1S/C7H12FO2P/c1-3-7-4-5(7)6(7)10-11(28)9/h5-6H3-4H21-2H3,AFNCWAARJHTTGG-UHFFFAOYSA-N,,0,0.476337,0.473592,0.494549
285,304,Molecule_304,CCCC=CC(C)=COP(C)(=O)F,1,CCCC=CC(C)=COP(C)(=O)F,InChI=1S/C9H16FO2P/c1-4-5-6-7-9(2)8-12-13(310)11/h6-8H4-5H21-3H3,NRUQMTRLRWELLY-UHFFFAOYSA-N,,0,0.484386,0.489095,0.501347
287,306,Molecule_306,CCCC12CC1CC2OP(C)(=O)F,1,CCCC12CC1CC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-4-9-6-7(9)5-8(9)12-13(210)11/h7-8H3-6H21-2H3,RSGGQSBHURVLFJ-UHFFFAOYSA-N,,0,0.479087,0.477901,0.498302
288,307,Molecule_307,CP(=O)(F)OC1CCCCCC=1,1,CP(=O)(F)OC1CCCCCC=1,InChI=1S/C8H14FO2P/c1-12(910)11-8-6-4-2-3-5-7-8/h6H2-57H21H3,KHZQYOMZSLDIIF-UHFFFAOYSA-N,,0,0.478699,0.479656,0.494465
289,308,Molecule_308,CP(=O)(F)OC1C=CCCCC=1,1,CP(=O)(F)OC1C=CCCCC=1,InChI=1S/C8H12FO2P/c1-12(910)11-8-6-4-2-3-5-7-8/h46-7H2-35H21H3,WGQMJDBQUXLLCE-UHFFFAOYSA-N,,0,0.479996,0.479352,0.495579
290,309,Molecule_309,CCCCCC1CC1OP(C)(=O)F,1,CCCCCC1CC1OP(C)(=O)F,InChI=1S/C9H18FO2P/c1-3-4-5-6-8-7-9(8)12-13(210)11/h8-9H3-7H21-2H3,YIFUBISDTIXDQA-UHFFFAOYSA-N,,0,0.476273,0.477012,0.490754
291,310,Molecule_310,CP(=O)(F)OCCC1CC1C=C,1,CP(=O)(F)OCCC1CC1C=C,InChI=1S/C8H14FO2P/c1-3-7-6-8(7)4-5-11-12(29)10/h37-8H14-6H22H3,JWBCZVULMKDCKR-UHFFFAOYSA-N,,0,0.474641,0.474711,0.497001
292,311,Molecule_311,CP(=O)(F)OC=CC1CC1=C,1,CP(=O)(F)OC=CC1CC1=C,InChI=1S/C7H10FO2P/c1-6-5-7(6)3-4-10-11(28)9/h3-47H15H22H3,IJKRONFRHOCPCZ-UHFFFAOYSA-N,,0,0.479771,0.490277,0.508247
293,312,Molecule_312,CCC1CCC1OP(C)(=O)F,1,CCC1CCC1OP(C)(=O)F,InChI=1S/C7H14FO2P/c1-3-6-4-5-7(6)10-11(28)9/h6-7H3-5H21-2H3,FBTCVXWOUZXBSD-UHFFFAOYSA-N,,0,0.476112,0.480215,0.503259
294,313,Molecule_313,CP(=O)(F)OC=C1CCC1,1,CP(=O)(F)OC=C1CCC1,InChI=1S/C6H10FO2P/c1-10(78)9-5-6-3-2-4-6/h5H2-4H21H3,AXKPGNOXUMLWSD-UHFFFAOYSA-N,,0,0.479428,0.47973,0.497697
295,314,Molecule_314,CP(=O)(F)OC1C=C2CC21,1,CP(=O)(F)OC1C=C2CC21,InChI=1S/C6H8FO2P/c1-10(78)9-6-3-4-2-5(4)6/h35-6H2H21H3,RRNUPFDQVQMJIL-UHFFFAOYSA-N,,0,0.476815,0.47974,0.492919
296,315,Molecule_315,CP(=O)(F)OC1C2C1C1CCC12,1,CP(=O)(F)OC1C2C1C1CCC12,InChI=1S/C8H12FO2P/c1-12(910)11-8-6-4-2-3-5(4)7(6)8/h4-8H2-3H21H3,NCAOWGWZPSCWID-UHFFFAOYSA-N,,0,0.480765,0.481366,0.453344
297,316,Molecule_316,CP(=O)(F)OC=C1CC1CC=C,1,CP(=O)(F)OC=C1CC1CC=C,InChI=1S/C8H12FO2P/c1-3-4-7-5-8(7)6-11-12(29)10/h36-7H14-5H22H3,HJIYFPVKFHHEKL-UHFFFAOYSA-N,,0,0.486414,0.483248,0.498133
298,317,Molecule_317,CP(=O)(F)OC12CC3CCC1C23,1,CP(=O)(F)OC12CC3CCC1C23,InChI=1S/C8H12FO2P/c1-12(910)11-8-4-5-2-3-6(8)7(5)8/h5-7H2-4H21H3,AHXVZAXUGVCKSY-UHFFFAOYSA-N,,0,0.485371,0.480823,0.507018
299,318,Molecule_318,CC1CC21CCC2OP(C)(=O)F,1,CC1CC21CCC2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-6-5-8(6)4-3-7(8)11-12(29)10/h6-7H3-5H21-2H3,PKCAERKBXLKYAD-UHFFFAOYSA-N,,0,0.474119,0.479609,0.49401
300,319,Molecule_319,CC12CC=CCC1C2OP(C)(=O)F,1,CC12CC=CCC1C2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-9-6-4-3-5-7(9)8(9)12-13(210)11/h3-47-8H5-6H21-2H3,XGRQBHSVJASEMY-UHFFFAOYSA-N,,0,0.481612,0.482204,0.500241
301,320,Molecule_320,CP(=O)(F)OC1C2CC2C2CC21,1,CP(=O)(F)OC1C2CC2C2CC21,InChI=1S/C8H12FO2P/c1-12(910)11-8-6-2-4(6)5-3-7(5)8/h4-8H2-3H21H3,NWBCIWQYJXWLMW-UHFFFAOYSA-N,,0,0.480908,0.474088,0.503679
302,321,Molecule_321,CCC1CC2CC21OP(C)(=O)F,1,CCC1CC2CC21OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-6-4-7-5-8(67)11-12(29)10/h6-7H3-5H21-2H3,SVGCMUMTEMDVJR-UHFFFAOYSA-N,,0,0.478311,0.478652,0.48793
303,322,Molecule_322,CCC1C2CC(OP(C)(=O)F)C21,1,CCC1C2CC(OP(C)(=O)F)C21,InChI=1S/C8H14FO2P/c1-3-5-6-4-7(8(5)6)11-12(29)10/h5-8H3-4H21-2H3,UAIYAKYCAOIARK-UHFFFAOYSA-N,,0,0.482235,0.477549,0.499885
304,323,Molecule_323,CC12CC1CC=CC2OP(C)(=O)F,1,CC12CC1CC=CC2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-9-6-7(9)4-3-5-8(9)12-13(210)11/h357-8H46H21-2H3,NXHQZLFCAGZLRX-UHFFFAOYSA-N,,0,0.475419,0.473758,0.499983
305,324,Molecule_324,CC12C3CC3C1C2OP(C)(=O)F,1,CC12C3CC3C1C2OP(C)(=O)F,InChI=1S/C8H12FO2P/c1-8-5-3-4(5)6(8)7(8)11-12(29)10/h4-7H3H21-2H3,OPCGGTLPESTUJS-UHFFFAOYSA-N,,0,0.479697,0.480777,0.50138
306,325,Molecule_325,CC1CCC2CC12OP(C)(=O)F,1,CC1CCC2CC12OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-6-3-4-7-5-8(67)11-12(29)10/h6-7H3-5H21-2H3,CZUSSWZODYEAGG-UHFFFAOYSA-N,,0,0.481236,0.481902,0.50352
307,326,Molecule_326,CCC12CCC1C2OP(C)(=O)F,1,CCC12CCC1C2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-8-5-4-6(8)7(8)11-12(29)10/h6-7H3-5H21-2H3,UNWXNAGRENBWTC-UHFFFAOYSA-N,,0,0.479991,0.479156,0.499095
308,327,Molecule_327,CC12CC1(C2)OP(C)(=O)F,1,CC12CC1(C2)OP(C)(=O)F,InChI=1S/C6H10FO2P/c1-5-3-6(54-5)9-10(27)8/h3-4H21-2H3,KJGZZJDHZXKPRA-UHFFFAOYSA-N,,0,0.480714,0.481964,0.485996
309,328,Molecule_328,CP(=O)(F)OCC=CC1CC1=C,1,CP(=O)(F)OCC=CC1CC1=C,InChI=1S/C8H12FO2P/c1-7-6-8(7)4-3-5-11-12(29)10/h3-48H15-6H22H3,ZSESMKADGCBWHI-UHFFFAOYSA-N,,0,0.47491,0.474387,0.49218
310,329,Molecule_329,CC1C2CCC2C1OP(C)(=O)F,1,CC1C2CCC2C1OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-5-6-3-4-7(6)8(5)11-12(29)10/h5-8H3-4H21-2H3,WIJHXNINASWCAD-UHFFFAOYSA-N,,0,0.479489,0.480984,0.493986
311,330,Molecule_330,CC1CC2C1CC2OP(C)(=O)F,1,CC1CC2C1CC2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-5-3-7-6(5)4-8(7)11-12(29)10/h5-8H3-4H21-2H3,KGQHXGYQZMNDDB-UHFFFAOYSA-N,,0,0.475406,0.475772,0.420485
312,331,Molecule_331,CC1C2CCCC1CC2OP(C)(=O)F,1,CC1C2CCCC1CC2OP(C)(=O)F,InChI=1S/C10H18FO2P/c1-7-8-4-3-5-9(7)10(6-8)13-14(211)12/h7-10H3-6H21-2H3,DVMSXCNJAOYFBP-UHFFFAOYSA-N,,0,0.476523,0.480335,0.500255
313,332,Molecule_332,CP(=O)(F)OC1C2C3CCC2C31,1,CP(=O)(F)OC1C2C3CCC2C31,InChI=1S/C8H12FO2P/c1-12(910)11-8-6-4-2-3-5(6)7(4)8/h4-8H2-3H21H3,SSKUTTGOGGJKTO-UHFFFAOYSA-N,,0,0.473233,0.476406,0.491275
314,333,Molecule_333,CCCC1C2CC12OP(C)(=O)F,1,CCCC1C2CC12OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-4-6-7-5-8(67)11-12(29)10/h6-7H3-5H21-2H3,HUGQXOVKYCLPQU-UHFFFAOYSA-N,,0,0.486607,0.48453,0.495115
315,334,Molecule_334,CP(=O)(F)OC1CC1=CCC=C,1,CP(=O)(F)OC1CC1=CCC=C,InChI=1S/C8H12FO2P/c1-3-4-5-7-6-8(7)11-12(29)10/h358H146H22H3,GBYHNWHIRZLOOZ-UHFFFAOYSA-N,,0,0.478013,0.479224,0.495352
316,335,Molecule_335,CC1CCCC=C1C=COP(C)(=O)F,1,CC1CCCC=C1C=COP(C)(=O)F,InChI=1S/C10H16FO2P/c1-9-5-3-4-6-10(9)7-8-13-14(211)12/h6-9H3-5H21-2H3,RVZIZLBBLGLRSB-UHFFFAOYSA-N,,0,0.478919,0.481799,0.497843
317,336,Molecule_336,CC1C=CC(OP(C)(=O)F)C1CC,1,CC1C=CC(OP(C)(=O)F)C1CC,InChI=1S/C9H16FO2P/c1-4-8-7(2)5-6-9(8)12-13(310)11/h5-9H4H21-3H3,YNPYGZRSLDYMBC-UHFFFAOYSA-N,,0,0.474864,0.47187,0.489158
318,337,Molecule_337,CC(OP(C)(=O)F)C1CC1CC,1,CC(OP(C)(=O)F)C1CC1CC,InChI=1S/C8H16FO2P/c1-4-7-5-8(7)6(2)11-12(39)10/h6-8H4-5H21-3H3,BLAYXBGGZCLELF-UHFFFAOYSA-N,,0,0.471504,0.474842,0.484776
319,338,Molecule_338,CC1CCCC1(C)OP(C)(=O)F,1,CC1CCCC1(C)OP(C)(=O)F,InChI=1S/C8H16FO2P/c1-7-5-4-6-8(72)11-12(39)10/h7H4-6H21-3H3,AYLQJHWTIIDIBV-UHFFFAOYSA-N,,0,0.477733,0.477742,0.498046
320,339,Molecule_339,CC1=CC=CCC=C1OP(C)(=O)F,1,CC1=CC=CCC=C1OP(C)(=O)F,InChI=1S/C9H12FO2P/c1-8-6-4-3-5-7-9(8)12-13(210)11/h3-46-7H5H21-2H3,IRHCKXDQJSTMCR-UHFFFAOYSA-N,,0,0.487517,0.482975,0.494375
321,340,Molecule_340,CC1(C)C2CC2C1OP(C)(=O)F,1,CC1(C)C2CC2C1OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-8(2)6-4-5(6)7(8)11-12(39)10/h5-7H4H21-3H3,XOAAMLQHUIMZAA-UHFFFAOYSA-N,,0,0.474536,0.479945,0.495466
322,341,Molecule_341,CCC1(C)CCC1OP(C)(=O)F,1,CCC1(C)CCC1OP(C)(=O)F,InChI=1S/C8H16FO2P/c1-4-8(2)6-5-7(8)11-12(39)10/h7H4-6H21-3H3,RQNXJJKSANEQMN-UHFFFAOYSA-N,,0,0.477142,0.479429,0.497489
323,342,Molecule_342,CC12C3CC1C23OP(C)(=O)F,1,CC12C3CC1C23OP(C)(=O)F,InChI=1S/C7H10FO2P/c1-6-4-3-5(6)7(46)10-11(28)9/h4-5H3H21-2H3,KQRBTGGPZOVTFP-UHFFFAOYSA-N,,0,0.48746,0.484993,0.503234
324,343,Molecule_343,CP(=O)(F)OC1CC21C1CC2C1,1,CP(=O)(F)OC1CC21C1CC2C1,InChI=1S/C8H12FO2P/c1-12(910)11-7-4-8(7)5-2-6(8)3-5/h5-7H2-4H21H3,RUWLNQNZTAWYNJ-UHFFFAOYSA-N,,0,0.482052,0.477142,0.469952
325,344,Molecule_344,CP(=O)(F)OCC1CC2CCC21,1,CP(=O)(F)OCC1CC2CCC21,InChI=1S/C8H14FO2P/c1-12(910)11-5-7-4-6-2-3-8(6)7/h6-8H2-5H21H3,VWOBVZRROKHZDM-UHFFFAOYSA-N,,0,0.477848,0.478917,0.484897
327,346,Molecule_346,CP(=O)(F)OC1C2C3CC213,1,CP(=O)(F)OC1C2C3CC213,InChI=1S/C6H8FO2P/c1-10(78)9-5-4-3-2-6(34)5/h3-5H2H21H3,BBGONJQSVWYURF-UHFFFAOYSA-N,,0,0.477764,0.481036,0.494354
328,347,Molecule_347,CC1CCC1C(C)OP(C)(=O)F,1,CC1CCC1C(C)OP(C)(=O)F,InChI=1S/C8H16FO2P/c1-6-4-5-8(6)7(2)11-12(39)10/h6-8H4-5H21-3H3,JYNHYVFIFFAKHM-UHFFFAOYSA-N,,0,0.48176,0.476798,0.512256
329,348,Molecule_348,CC1=CCC2C1CC2OP(C)(=O)F,1,CC1=CCC2C1CC2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-6-3-4-7-8(6)5-9(7)12-13(210)11/h37-9H4-5H21-2H3,IFAGSSDQUXUQBT-UHFFFAOYSA-N,,0,0.479042,0.476245,0.50293
330,349,Molecule_349,CP(=O)(F)OC12CC1CC=C2,1,CP(=O)(F)OC12CC1CC=C2,InChI=1S/C7H10FO2P/c1-11(89)10-7-4-2-3-6(7)5-7/h246H35H21H3,KIEZJXCOANKCGB-UHFFFAOYSA-N,,0,0.476576,0.477698,0.488435
331,350,Molecule_350,CP(=O)(F)OC=CC1CC2CCC21,1,CP(=O)(F)OC=CC1CC2CCC21,InChI=1S/C9H14FO2P/c1-13(1011)12-5-4-8-6-7-2-3-9(7)8/h4-57-9H2-36H21H3,IRTBYCMWANAIAQ-UHFFFAOYSA-N,,0,0.482777,0.486928,0.455818
332,351,Molecule_351,CC1C2C1CCC2OP(C)(=O)F,1,CC1C2C1CCC2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-5-6-3-4-7(8(5)6)11-12(29)10/h5-8H3-4H21-2H3,WJFHKHUGQKHENE-UHFFFAOYSA-N,,0,0.471655,0.473867,0.49648
333,352,Molecule_352,CC12CC1=CC2OP(C)(=O)F,1,CC12CC1=CC2OP(C)(=O)F,InChI=1S/C7H10FO2P/c1-7-4-5(7)3-6(7)10-11(28)9/h36H4H21-2H3,KUQFEGLDFFZHNC-UHFFFAOYSA-N,,0,0.477044,0.475711,0.490178
334,353,Molecule_353,CCC12CC1CC2OP(C)(=O)F,1,CCC12CC1CC2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-8-5-6(8)4-7(8)11-12(29)10/h6-7H3-5H21-2H3,QJLBWTHHQZFQLM-UHFFFAOYSA-N,,0,0.472382,0.477494,0.4937
335,354,Molecule_354,CC1C2C(C=C12)OP(C)(=O)F,1,CC1C2C(C=C12)OP(C)(=O)F,InChI=1S/C7H10FO2P/c1-4-5-3-6(7(4)5)10-11(28)9/h3-46-7H1-2H3,MRUJPHJKQJPHQE-UHFFFAOYSA-N,,0,0.473913,0.475503,0.493322
336,355,Molecule_355,CP(=O)(F)OC1C2CC3C1C32,1,CP(=O)(F)OC1C2CC3C1C32,InChI=1S/C7H10FO2P/c1-11(89)10-7-4-2-3-5(4)6(3)7/h3-7H2H21H3,IYEIYZIBBRFWMP-UHFFFAOYSA-N,,0,0.476377,0.476361,0.470014
337,356,Molecule_356,CP(=O)(F)OC1CC21CCCCC2,1,CP(=O)(F)OC1CC21CCCCC2,InChI=1S/C9H16FO2P/c1-13(1011)12-8-7-9(8)5-3-2-4-6-9/h8H2-7H21H3,VWEONLKMQMFPAF-UHFFFAOYSA-N,,0,0.477949,0.478312,0.492944
338,357,Molecule_357,CP(=O)(F)OC12C3CC=C1C23,1,CP(=O)(F)OC12C3CC=C1C23,InChI=1S/C7H8FO2P/c1-11(89)10-7-4-2-3-5(7)6(4)7/h25-6H3H21H3,PHXWZCQGSBWURK-UHFFFAOYSA-N,,0,0.481839,,0.42187
339,358,Molecule_358,CC(CCC1CC1)OP(C)(=O)F,1,CC(CCC1CC1)OP(C)(=O)F,InChI=1S/C8H16FO2P/c1-7(11-12(29)10)3-4-8-5-6-8/h7-8H3-6H21-2H3,BCNLRZDLIGVIMB-UHFFFAOYSA-N,,0,0.473975,0.474921,0.495992
340,359,Molecule_359,CP(=O)(F)OC1C=CCCCCC=1,1,CP(=O)(F)OC1C=CCCCCC=1,InChI=1S/C9H14FO2P/c1-13(1011)12-9-7-5-3-2-4-6-8-9/h57-8H2-46H21H3,XZOPZFWEFJZHQR-UHFFFAOYSA-N,,0,0.481807,0.482044,0.500255
341,360,Molecule_360,CC12CCCC1CC2OP(C)(=O)F,1,CC12CCCC1CC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-9-5-3-4-7(9)6-8(9)12-13(210)11/h7-8H3-6H21-2H3,XLJSJJRMROQUMB-UHFFFAOYSA-N,,0,0.474117,0.477243,0.492913
342,361,Molecule_361,CC1CC2CCC12OP(C)(=O)F,1,CC1CC2CCC12OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-6-5-7-3-4-8(67)11-12(29)10/h6-7H3-5H21-2H3,CEVRZSNYYDQDMQ-UHFFFAOYSA-N,,0,0.482851,0.482443,0.503202
344,363,Molecule_363,CCC1CC2C(OP(C)(=O)F)C21,1,CCC1CC2C(OP(C)(=O)F)C21,InChI=1S/C8H14FO2P/c1-3-5-4-6-7(5)8(6)11-12(29)10/h5-8H3-4H21-2H3,YAGKWQUPJNZOMO-UHFFFAOYSA-N,,0,0.479782,0.478827,0.493214
347,366,Molecule_366,CP(=O)(F)OC1CC21CC1CC21,1,CP(=O)(F)OC1CC21CC1CC21,InChI=1S/C8H12FO2P/c1-12(910)11-7-4-8(7)3-5-2-6(5)8/h5-7H2-4H21H3,ATWUQJPKJVKNET-UHFFFAOYSA-N,,0,0.480803,0.481705,0.506597
348,367,Molecule_367,CCC1C2CC1C2OP(C)(=O)F,1,CCC1C2CC1C2OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-3-5-6-4-7(5)8(6)11-12(29)10/h5-8H3-4H21-2H3,MKFIRBZVHJBPBY-UHFFFAOYSA-N,,0,0.474337,,0.496301
349,368,Molecule_368,CP(=O)(F)OC1CCC2CCC21,1,CP(=O)(F)OC1CCC2CCC21,InChI=1S/C8H14FO2P/c1-12(910)11-8-5-3-6-2-4-7(6)8/h6-8H2-5H21H3,USBQOSIXLDJTJM-UHFFFAOYSA-N,,0,0.47827,0.477875,0.514499
350,369,Molecule_369,CC1CC=CC21CC2OP(C)(=O)F,1,CC1CC=CC21CC2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-7-4-3-5-9(7)6-8(9)12-13(210)11/h357-8H46H21-2H3,RTSAAPZKMPJRBM-UHFFFAOYSA-N,,0,0.477357,0.483396,0.495947
351,370,Molecule_370,CC12C3CCC1CC23OP(C)(=O)F,1,CC12C3CCC1CC23OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-8-6-3-4-7(8)9(85-6)12-13(210)11/h6-7H3-5H21-2H3,URCZIMVGYVGBIW-UHFFFAOYSA-N,,0,0.479726,0.480255,0.491362
352,371,Molecule_371,CP(=O)(F)OC1CC23CCC2CC31,1,CP(=O)(F)OC1CC23CCC2CC31,InChI=1S/C9H14FO2P/c1-13(1011)12-8-5-9-3-2-6(9)4-7(8)9/h6-8H2-5H21H3,WHNLTMDPAWHVOS-UHFFFAOYSA-N,,0,0.47666,0.476346,0.414259
