,RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID,MACE_opt_Charge_P,DFT_opt_Charge_P,SMILES_Charge_P
353,372,Molecule_372,CCC1CCC2CC21OP(C)(=O)F,1,CCC1CCC2CC21OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-7-4-5-8-6-9(78)12-13(210)11/h7-8H3-6H21-2H3,QXWKLGQWSHRTOY-UHFFFAOYSA-N,,0,0.484211,0.481928,0.503954
354,373,Molecule_373,CC1C23CC21C3OP(C)(=O)F,1,CC1C23CC21C3OP(C)(=O)F,InChI=1S/C7H10FO2P/c1-4-6-3-7(46)5(6)10-11(28)9/h4-5H3H21-2H3,UQXKLQQGJZLIMJ-UHFFFAOYSA-N,,0,0.483519,0.488671,0.513705
355,374,Molecule_374,CC12CC3CC3C1C2OP(C)(=O)F,1,CC12CC3CC3C1C2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-9-4-5-3-6(5)7(9)8(9)12-13(210)11/h5-8H3-4H21-2H3,HZKCZQLWDSBBQS-UHFFFAOYSA-N,,0,0.479554,0.48165,0.488004
357,376,Molecule_376,CC1C2C3C(OP(C)(=O)F)C132,1,CC1C2C3C(OP(C)(=O)F)C132,InChI=1S/C7H10FO2P/c1-3-4-5-6(7(34)5)10-11(28)9/h3-6H1-2H3,ZJIYGOOABXCWKW-UHFFFAOYSA-N,,0,0.47942,0.480521,0.498927
358,377,Molecule_377,CP(=O)(F)OC1CC2CC1CCC2,1,CP(=O)(F)OC1CC2CC1CCC2,InChI=1S/C9H16FO2P/c1-13(1011)12-9-6-7-3-2-4-8(9)5-7/h7-9H2-6H21H3,AEOMFPOHWZKUAT-UHFFFAOYSA-N,,0,0.473226,0.474636,0.491648
359,378,Molecule_378,CC1CC2CC(C1)C2OP(C)(=O)F,1,CC1CC2CC(C1)C2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-3-7-5-8(4-6)9(7)12-13(210)11/h6-9H3-5H21-2H3,OBBUPZSKPFQMMH-UHFFFAOYSA-N,,0,0.476975,0.474755,0.4871
360,379,Molecule_379,CC1C2CC1C1C(OP(C)(=O)F)C12,1,CC1C2CC1C1C(OP(C)(=O)F)C12,InChI=1S/C9H14FO2P/c1-4-5-3-6(4)8-7(5)9(8)12-13(210)11/h4-9H3H21-2H3,HUBDFMBUFOJPRP-UHFFFAOYSA-N,,0,0.479816,0.480114,0.49669
361,380,Molecule_380,CCC1CC2C(CC21)OP(C)(=O)F,1,CCC1CC2C(CC21)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-6-4-8-7(6)5-9(8)12-13(210)11/h6-9H3-5H21-2H3,HIXLBMFUXXCERK-UHFFFAOYSA-N,,0,0.47719,,0.432426
362,381,Molecule_381,CP(=O)(F)OC1C2CC31CC32,1,CP(=O)(F)OC1C2CC31CC32,InChI=1S/C7H10FO2P/c1-11(89)10-6-4-2-7(6)3-5(4)7/h4-6H2-3H21H3,ZEQFMEYVRWVWKY-UHFFFAOYSA-N,,0,0.435102,,0.382493
363,382,Molecule_382,CC12C(OP(C)(=O)F)C1C1CCC21,1,CC12C(OP(C)(=O)F)C1C1CCC21,InChI=1S/C9H14FO2P/c1-9-6-4-3-5(6)7(9)8(9)12-13(210)11/h5-8H3-4H21-2H3,XNQSHBPJUHADSW-UHFFFAOYSA-N,,0,0.480123,0.478906,0.451425
364,383,Molecule_383,CP(=O)(F)OC1C23CC21CC3,1,CP(=O)(F)OC1C23CC21CC3,InChI=1S/C7H10FO2P/c1-11(89)10-5-6-2-3-7(56)4-6/h5H2-4H21H3,TXJNCYMPPNPSIR-UHFFFAOYSA-N,,0,0.483052,0.479237,0.500796
366,385,Molecule_385,CC1(C)C2CC2CC1OP(C)(=O)F,1,CC1(C)C2CC2CC1OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-9(2)7-4-6(7)5-8(9)12-13(310)11/h6-8H4-5H21-3H3,SKYKRPZNGZCTAD-UHFFFAOYSA-N,,0,0.475611,0.477853,0.511486
367,386,Molecule_386,CC1CC2(CC21)OP(C)(=O)F,1,CC1CC2(CC21)OP(C)(=O)F,InChI=1S/C7H12FO2P/c1-5-3-7(4-6(5)7)10-11(28)9/h5-6H3-4H21-2H3,CNIRTJIOWVYXDQ-UHFFFAOYSA-N,,0,0.481744,0.482885,0.50211
368,387,Molecule_387,CP(=O)(F)OC1CC2CC(C2)CC1,1,CP(=O)(F)OC1CC2CC(C2)CC1,InChI=1S/C9H16FO2P/c1-13(1011)12-9-3-2-7-4-8(5-7)6-9/h7-9H2-6H21H3,VZZURYMEAGJLRX-UHFFFAOYSA-N,,0,0.478976,0.475109,0.502234
370,389,Molecule_389,CP(=O)(F)OC1CC2C1C12CCC1,1,CP(=O)(F)OC1CC2C1C12CCC1,InChI=1S/C9H14FO2P/c1-13(1011)12-7-5-6-8(7)9(6)3-2-4-9/h6-8H2-5H21H3,DMTRSHIIPDRWLX-UHFFFAOYSA-N,,0,0.476273,0.474889,0.496371
371,390,Molecule_390,CCC1CC21CCC2OP(C)(=O)F,1,CCC1CC21CCC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-7-6-9(7)5-4-8(9)12-13(210)11/h7-8H3-6H21-2H3,QSBAADYZPUIVPX-UHFFFAOYSA-N,,0,0.474781,0.47681,0.509142
372,391,Molecule_391,CP(=O)(F)OCC1C2CC3CC1C32,1,CP(=O)(F)OCC1C2CC3CC1C32,InChI=1S/C9H14FO2P/c1-13(1011)12-4-8-6-2-5-3-7(8)9(5)6/h5-9H2-4H21H3,GGUPFEDQUQFZQZ-UHFFFAOYSA-N,,0,0.47402,0.474294,0.454314
373,392,Molecule_392,CCC12CC1CCC2OP(C)(=O)F,1,CCC12CC1CCC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-9-6-7(9)4-5-8(9)12-13(210)11/h7-8H3-6H21-2H3,UWSRJEQXCITOLP-UHFFFAOYSA-N,,0,0.474848,0.472847,0.495889
374,393,Molecule_393,CC12CC1C1CC1C2OP(C)(=O)F,1,CC12CC1C1CC1C2OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-9-4-7(9)5-3-6(5)8(9)12-13(210)11/h5-8H3-4H21-2H3,FYBUYYZMBPZLJH-UHFFFAOYSA-N,,0,0.474029,0.472651,0.491349
375,394,Molecule_394,CP(=O)(F)OC1CC21CCC1CC21,1,CP(=O)(F)OC1CC21CCC1CC21,InChI=1S/C9H14FO2P/c1-13(1011)12-8-5-9(8)3-2-6-4-7(6)9/h6-8H2-5H21H3,AFCXVTVLXCHIST-UHFFFAOYSA-N,,0,0.485296,0.478086,0.496052
376,395,Molecule_395,CP(=O)(F)OC1CC2CCC1CC2,1,CP(=O)(F)OC1CC2CCC1CC2,InChI=1S/C9H16FO2P/c1-13(1011)12-9-6-7-2-4-8(9)5-3-7/h7-9H2-6H21H3,DZCQRHBMWSDEGD-UHFFFAOYSA-N,,0,0.475199,0.475059,0.497447
377,396,Molecule_396,CC1(C)C2CC12OP(C)(=O)F,1,CC1(C)C2CC12OP(C)(=O)F,InChI=1S/C7H12FO2P/c1-6(2)5-4-7(56)10-11(38)9/h5H4H21-3H3,MUVYXHMSVIHVOE-UHFFFAOYSA-N,,0,0.491608,0.481817,0.503624
378,397,Molecule_397,CCCCC1C2CC12OP(C)(=O)F,1,CCCCC1C2CC12OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-4-5-7-8-6-9(78)12-13(210)11/h7-8H3-6H21-2H3,GIWBMAOWORZADY-UHFFFAOYSA-N,,0,0.483731,0.483497,0.490601
379,398,Molecule_398,CC12C(OP(C)(=O)F)C3C1CCC23,1,CC12C(OP(C)(=O)F)C3C1CCC23,InChI=1S/C9H14FO2P/c1-9-5-3-4-6(9)7(5)8(9)12-13(210)11/h5-8H3-4H21-2H3,RIUPMFSKUJEGHK-UHFFFAOYSA-N,,0,0.478289,0.47569,0.509198
380,399,Molecule_399,CC1(CC21CC2)OP(C)(=O)F,1,CC1(CC21CC2)OP(C)(=O)F,InChI=1S/C7H12FO2P/c1-6(10-11(28)9)5-7(6)3-4-7/h3-5H21-2H3,ULQQDQKVCOIVJE-UHFFFAOYSA-N,,0,0.479466,0.479917,0.50451
381,400,Molecule_400,CP(=O)(F)OC12CCC3C1CCC23,1,CP(=O)(F)OC12CCC3C1CCC23,InChI=1S/C9H14FO2P/c1-13(1011)12-9-5-4-6-7(9)2-3-8(6)9/h6-8H2-5H21H3,JDFNDXURGLPDQG-UHFFFAOYSA-N,,0,0.48347,0.482831,0.50975
382,401,Molecule_401,CC12CCC1CCC2OP(C)(=O)F,1,CC12CCC1CCC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-9-6-5-7(9)3-4-8(9)12-13(210)11/h7-8H3-6H21-2H3,QEIQRHYFAGDHPP-UHFFFAOYSA-N,,0,0.478267,0.475945,0.50023
383,402,Molecule_402,CCC1CC2CCC21OP(C)(=O)F,1,CCC1CC2CCC21OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-3-7-6-8-4-5-9(78)12-13(210)11/h7-8H3-6H21-2H3,QVYRVEKJWBUVMV-UHFFFAOYSA-N,,0,0.47882,0.481917,0.490056
384,403,Molecule_403,CC1C2C=CC1C2OP(C)(=O)F,1,CC1C2C=CC1C2OP(C)(=O)F,InChI=1S/C8H12FO2P/c1-5-6-3-4-7(5)8(6)11-12(29)10/h3-8H1-2H3,XRTOWBCJWOPYMU-UHFFFAOYSA-N,,0,0.478104,0.477147,0.511935
385,404,Molecule_404,CP(=O)(F)OC12CC3CC1C23,1,CP(=O)(F)OC12CC3CC1C23,InChI=1S/C7H10FO2P/c1-11(89)10-7-3-4-2-5(7)6(4)7/h4-6H2-3H21H3,BKZHPXKLKNNCHL-UHFFFAOYSA-N,,0,0.482725,0.481888,0.474719
386,405,Molecule_405,CP(=O)(F)OC1C2C3CC3CCC21,1,CP(=O)(F)OC1C2C3CC3CCC21,InChI=1S/C9H14FO2P/c1-13(1011)12-9-6-3-2-5-4-7(5)8(6)9/h5-9H2-4H21H3,WAQBORZPEGHNHX-UHFFFAOYSA-N,,0,0.480325,0.479963,0.505276
387,406,Molecule_406,CC1CC2CC1CC2OP(C)(=O)F,1,CC1CC2CC1CC2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-3-8-4-7(6)5-9(8)12-13(210)11/h6-9H3-5H21-2H3,WPGNXVUDTMSGEG-UHFFFAOYSA-N,,0,0.471632,0.473469,0.489162
388,407,Molecule_407,CC12CC1(OP(C)(=O)F)C2C,1,CC12CC1(OP(C)(=O)F)C2C,InChI=1S/C7H12FO2P/c1-5-6(2)4-7(56)10-11(38)9/h5H4H21-3H3,UDIBLXVQGQWGHI-UHFFFAOYSA-N,,0,0.486846,0.486256,0.508042
389,408,Molecule_408,CC1(OP(C)(=O)F)C2CCC12,1,CC1(OP(C)(=O)F)C2CCC12,InChI=1S/C7H12FO2P/c1-7(10-11(28)9)5-3-4-6(5)7/h5-6H3-4H21-2H3,ZASKBCJBBYZYJZ-UHFFFAOYSA-N,,0,0.484794,0.479059,0.494053
390,409,Molecule_409,CP(=O)(F)OC12CCC3CCC1C23,1,CP(=O)(F)OC12CCC3CCC1C23,InChI=1S/C9H14FO2P/c1-13(1011)12-9-5-4-6-2-3-7(9)8(6)9/h6-8H2-5H21H3,BXMDEIIPGNPGQA-UHFFFAOYSA-N,,0,0.483078,0.47861,0.497971
391,410,Molecule_410,CP(=O)(F)OCCC1CC2CC1C2,1,CP(=O)(F)OCCC1CC2CC1C2,InChI=1S/C9H16FO2P/c1-13(1011)12-3-2-8-4-7-5-9(8)6-7/h7-9H2-6H21H3,KDZIUBNLSHWLCJ-UHFFFAOYSA-N,,0,0.475367,0.475087,0.494516
392,411,Molecule_411,CC1CCC2CC1C2OP(C)(=O)F,1,CC1CCC2CC1C2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-3-4-7-5-8(6)9(7)12-13(210)11/h6-9H3-5H21-2H3,LAUMNVLJIGGWOV-UHFFFAOYSA-N,,0,0.476584,0.476966,0.495143
393,412,Molecule_412,CP(=O)(F)OC1CC2CC=CC21,1,CP(=O)(F)OC1CC2CC=CC21,InChI=1S/C8H12FO2P/c1-12(910)11-8-5-6-3-2-4-7(6)8/h246-8H35H21H3,DBOWXVVUAWQBMN-UHFFFAOYSA-N,,0,0.474301,0.477174,0.497689
394,413,Molecule_413,CC1(CCCC2CC12)OP(C)(=O)F,1,CC1(CCCC2CC12)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-9(12-13(210)11)5-3-4-7-6-8(7)9/h7-8H3-6H21-2H3,XUCMKIFXNVZMSL-UHFFFAOYSA-N,,0,0.475361,0.474328,0.489348
395,414,Molecule_414,CC1(CC=CC=CC1)OP(C)(=O)F,1,CC1(CC=CC=CC1)OP(C)(=O)F,InChI=1S/C9H14FO2P/c1-9(12-13(210)11)7-5-3-4-6-8-9/h3-6H7-8H21-2H3,JERDGXRTBJTBJS-UHFFFAOYSA-N,,0,0.475095,0.47594,0.484748
396,415,Molecule_415,CP(=O)(F)OCC1CC21CCCCC2,1,CP(=O)(F)OCC1CC21CCCCC2,InChI=1S/C10H18FO2P/c1-14(1112)13-8-9-7-10(9)5-3-2-4-6-10/h9H2-8H21H3,KECBRKYBNSGMSY-UHFFFAOYSA-N,,0,0.47866,0.480577,0.507878
397,416,Molecule_416,CP(=O)(F)OC=C1CC1CCC=C,1,CP(=O)(F)OC=C1CC1CCC=C,InChI=1S/C9H14FO2P/c1-3-4-5-8-6-9(8)7-12-13(210)11/h37-8H14-6H22H3,YFGPZABZSWMGCZ-UHFFFAOYSA-N,,0,0.478501,0.48308,0.500665
398,417,Molecule_417,CC12CC1C2COP(C)(=O)F,1,CC12CC1C2COP(C)(=O)F,InChI=1S/C7H12FO2P/c1-7-3-5(7)6(7)4-10-11(28)9/h5-6H3-4H21-2H3,PYHUTVRYRHRBQN-UHFFFAOYSA-N,,0,0.474032,0.480305,0.506761
399,418,Molecule_418,CC1=CCC=C1CCOP(C)(=O)F,1,CC1=CCC=C1CCOP(C)(=O)F,InChI=1S/C9H14FO2P/c1-8-4-3-5-9(8)6-7-12-13(210)11/h4-5H36-7H21-2H3,SBJKAGFQLREUIY-UHFFFAOYSA-N,,0,0.477749,0.477337,0.505733
400,419,Molecule_419,CP(=O)(F)OC1C2CC3CC321,1,CP(=O)(F)OC1C2CC3CC321,InChI=1S/C7H10FO2P/c1-11(89)10-6-5-2-4-3-7(45)6/h4-6H2-3H21H3,NHKIGQGJNDDIEL-UHFFFAOYSA-N,,0,0.466933,0.475203,0.486568
401,420,Molecule_420,CP(=O)(F)OC1C2C3CCCC2C31,1,CP(=O)(F)OC1C2C3CCCC2C31,InChI=1S/C9H14FO2P/c1-13(1011)12-9-7-5-3-2-4-6(7)8(5)9/h5-9H2-4H21H3,BJUAEXKVHQXXOV-UHFFFAOYSA-N,,0,0.475904,0.476865,0.470076
402,421,Molecule_421,CC1CCC2(C)C1C2OP(C)(=O)F,1,CC1CCC2(C)C1C2OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-4-5-9(2)7(6)8(9)12-13(310)11/h6-8H4-5H21-3H3,SGCLCLHZZUVSGK-UHFFFAOYSA-N,,0,0.481566,0.481395,0.490703
403,422,Molecule_422,CC1=CCC2CC12OP(C)(=O)F,1,CC1=CCC2CC12OP(C)(=O)F,InChI=1S/C8H12FO2P/c1-6-3-4-7-5-8(67)11-12(29)10/h37H4-5H21-2H3,QAIHFZUMOOYVIZ-UHFFFAOYSA-N,,0,0.473506,0.473586,0.501059
404,423,Molecule_423,CP(=O)(F)OC12CC3CCC3C1C2,1,CP(=O)(F)OC12CC3CCC3C1C2,InChI=1S/C9H14FO2P/c1-13(1011)12-9-4-6-2-3-7(6)8(9)5-9/h6-8H2-5H21H3,PZIHYCCHBHYNRS-UHFFFAOYSA-N,,0,0.479411,0.479993,0.496805
407,426,Molecule_426,CP(=O)(F)OCC1C2C3CCC2C31,1,CP(=O)(F)OCC1C2C3CCC2C31,InChI=1S/C9H14FO2P/c1-13(1011)12-4-7-8-5-2-3-6(8)9(5)7/h5-9H2-4H21H3,BTJFMVQPMPCQTI-UHFFFAOYSA-N,,0,0.47285,0.475905,0.490989
408,427,Molecule_427,CP(=O)(F)OC1CC2C1C1CC2C1,1,CP(=O)(F)OC1CC2C1C1CC2C1,InChI=1S/C9H14FO2P/c1-13(1011)12-8-4-7-5-2-6(3-5)9(7)8/h5-9H2-4H21H3,VTLQFPIGBPHSKF-UHFFFAOYSA-N,,0,0.492501,0.479666,0.357663
409,428,Molecule_428,CP(=O)(F)OC=CC=CCC1CC1,1,CP(=O)(F)OC=CC=CCC1CC1,InChI=1S/C9H14FO2P/c1-13(1011)12-8-4-2-3-5-9-6-7-9/h2-48-9H5-7H21H3,PKTDJBFDFTXQEN-UHFFFAOYSA-N,,0,0.482544,0.485571,0.507739
410,429,Molecule_429,CC1(CCC2CCC12)OP(C)(=O)F,1,CC1(CCC2CCC12)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-9(12-13(210)11)6-5-7-3-4-8(7)9/h7-8H3-6H21-2H3,ZIVNDGSLPPJCKA-UHFFFAOYSA-N,,0,0.480455,0.478276,0.498605
412,431,Molecule_431,CC1CC(CC2CC12)OP(C)(=O)F,1,CC1CC(CC2CC12)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-3-8(12-13(210)11)4-7-5-9(6)7/h6-9H3-5H21-2H3,IJSOCLGPYBBRPP-UHFFFAOYSA-N,,0,0.472505,0.472113,0.489009
413,432,Molecule_432,CC12CCCC1C2(C)OP(C)(=O)F,1,CC12CCCC1C2(C)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-8-6-4-5-7(8)9(82)12-13(310)11/h7H4-6H21-3H3,HVKLSPHQOMVCOP-UHFFFAOYSA-N,,0,0.479882,0.480787,0.49373
414,433,Molecule_433,CP(=O)(F)OC1C2CC3CCC1C32,1,CP(=O)(F)OC1C2CC3CCC1C32,InChI=1S/C9H14FO2P/c1-13(1011)12-9-6-3-2-5-4-7(9)8(5)6/h5-9H2-4H21H3,MLKIDKIMNAZVFA-UHFFFAOYSA-N,,0,0.4816,,0.353477
415,434,Molecule_434,CC1C2CC12C=COP(C)(=O)F,1,CC1C2CC12C=COP(C)(=O)F,InChI=1S/C8H12FO2P/c1-6-7-5-8(67)3-4-11-12(29)10/h3-46-7H5H21-2H3,YVINKWWJCCJUTF-UHFFFAOYSA-N,,0,0.481351,0.486682,0.501429
416,435,Molecule_435,CC(OP(C)(=O)F)C12CC1CC2,1,CC(OP(C)(=O)F)C12CC1CC2,InChI=1S/C8H14FO2P/c1-6(11-12(29)10)8-4-3-7(8)5-8/h6-7H3-5H21-2H3,ZQVFBHAGCXIPLV-UHFFFAOYSA-N,,0,0.478089,0.478574,0.494609
417,436,Molecule_436,CC1C=CC(C=CC=1)OP(C)(=O)F,1,CC1C=CC(C=CC=1)OP(C)(=O)F,InChI=1S/C9H12FO2P/c1-8-4-3-5-9(7-6-8)12-13(210)11/h3-79H1-2H3,QPWUSQOAIPPLOF-UHFFFAOYSA-N,,0,0.480697,0.478599,0.515356
418,437,Molecule_437,CP(=O)(F)OC1CC23CCC2C31,1,CP(=O)(F)OC1CC23CCC2C31,InChI=1S/C8H12FO2P/c1-12(910)11-6-4-8-3-2-5(8)7(6)8/h5-7H2-4H21H3,XKVRGBKXXHTKCX-UHFFFAOYSA-N,,0,0.476502,0.478811,0.494753
419,438,Molecule_438,CCCC1CC1=CC=COP(C)(=O)F,1,CCCC1CC1=CC=COP(C)(=O)F,InChI=1S/C10H16FO2P/c1-3-5-9-8-10(9)6-4-7-13-14(211)12/h46-79H358H21-2H3,USGKFRFCLQLNNL-UHFFFAOYSA-N,,0,0.485273,0.485019,0.500251
420,439,Molecule_439,CC1C2CC12C(C)OP(C)(=O)F,1,CC1C2CC12C(C)OP(C)(=O)F,InChI=1S/C8H14FO2P/c1-5-7-4-8(57)6(2)11-12(39)10/h5-7H4H21-3H3,DGGWNTSCUMTJKX-UHFFFAOYSA-N,,0,0.476217,0.47543,0.510765
421,440,Molecule_440,CC1C=CC(OP(C)(=O)F)C21CC2,1,CC1C=CC(OP(C)(=O)F)C21CC2,InChI=1S/C9H14FO2P/c1-7-3-4-8(9(7)5-6-9)12-13(210)11/h3-47-8H5-6H21-2H3,CYQXTMFQSLNGIJ-UHFFFAOYSA-N,,0,0.476507,0.475904,0.489817
422,441,Molecule_441,CC1CCC2CC1CC2OP(C)(=O)F,1,CC1CCC2CC1CC2OP(C)(=O)F,InChI=1S/C10H18FO2P/c1-7-3-4-8-5-9(7)6-10(8)13-14(211)12/h7-10H3-6H21-2H3,CDXFXGFAHVFMPE-UHFFFAOYSA-N,,0,0.47459,0.478699,0.498243
423,442,Molecule_442,CC1CC23CC21C3OP(C)(=O)F,1,CC1CC23CC21C3OP(C)(=O)F,InChI=1S/C8H12FO2P/c1-5-3-7-4-8(57)6(7)11-12(29)10/h5-6H3-4H21-2H3,GSICMAGKDLUVOO-UHFFFAOYSA-N,,0,0.478602,0.478572,0.497618
424,443,Molecule_443,CP(=O)(F)OC1C2CCC3CCCC321,1,CP(=O)(F)OC1C2CCC3CCCC321,InChI=1S/C10H16FO2P/c1-14(1112)13-9-8-5-4-7-3-2-6-10(78)9/h7-9H2-6H21H3,SJWQINUJTGTBOJ-UHFFFAOYSA-N,,0,0.479996,0.481527,0.487926
425,444,Molecule_444,CP(=O)(F)OC1C2CC3CC31C2,1,CP(=O)(F)OC1C2CC3CC31C2,InChI=1S/C8H12FO2P/c1-12(910)11-7-5-2-6-4-8(67)3-5/h5-7H2-4H21H3,FOOOURULSNZAMK-UHFFFAOYSA-N,,0,0.476883,0.478513,0.499286
426,445,Molecule_445,CC=CC=CC1CCC1OP(C)(=O)F,1,CC=CC=CC1CCC1OP(C)(=O)F,InChI=1S/C10H16FO2P/c1-3-4-5-6-9-7-8-10(9)13-14(211)12/h3-69-10H7-8H21-2H3,UHUJDRKUSYMOFP-UHFFFAOYSA-N,,0,0.477547,0.47602,0.501683
427,446,Molecule_446,CCC1=CC=CCCC1OP(C)(=O)F,1,CCC1=CC=CCCC1OP(C)(=O)F,InChI=1S/C10H16FO2P/c1-3-9-7-5-4-6-8-10(9)13-14(211)12/h4-5710H368H21-2H3,CGRMMEBLIWPSSC-UHFFFAOYSA-N,,0,0.476968,0.478619,0.501126
428,447,Molecule_447,CC1C(C)C(C=C1C)OP(C)(=O)F,1,CC1C(C)C(C=C1C)OP(C)(=O)F,InChI=1S/C9H16FO2P/c1-6-5-9(8(3)7(6)2)12-13(410)11/h57-9H1-4H3,NMLPWLMRVKFWRI-UHFFFAOYSA-N,,0,0.476691,0.473725,0.505792
